DATE_NAME,GEOGRAPHY,GEOGRAPHY_NAME,GEOGRAPHY_CODE,C2021_ETH_20_NAME,OBS_VALUE
2021,650117133,Blackburn with Darwen,E06000008,"Asian, Asian British or Asian Welsh: Bangladeshi",1473
2021,650117133,Blackburn with Darwen,E06000008,"Asian, Asian British or Asian Welsh: Chinese",400
2021,650117133,Blackburn with Darwen,E06000008,"Asian, Asian British or Asian Welsh: Indian",24389
2021,650117133,Blackburn with Darwen,E06000008,"Asian, Asian British or Asian Welsh: Pakistani",27525
2021,650117133,Blackburn with Darwen,E06000008,"Asian, Asian British or Asian Welsh: Other Asian",1391
2021,650117133,Blackburn with Darwen,E06000008,"Black, Black British, Black Welsh, Caribbean or African: African",1061
2021,650117133,Blackburn with Darwen,E06000008,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",170
2021,650117133,Blackburn with Darwen,E06000008,"Black, Black British, Black Welsh, Caribbean or African: Other Black",175
2021,650117133,Blackburn with Darwen,E06000008,Mixed or Multiple ethnic groups: White and Asian,1329
2021,650117133,Blackburn with Darwen,E06000008,Mixed or Multiple ethnic groups: White and Black African,231
2021,650117133,Blackburn with Darwen,E06000008,Mixed or Multiple ethnic groups: White and Black Caribbean,368
2021,650117133,Blackburn with Darwen,E06000008,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,668
2021,650117133,Blackburn with Darwen,E06000008,"White: English, Welsh, Scottish, Northern Irish or British",87997
2021,650117133,Blackburn with Darwen,E06000008,White: Irish,589
2021,650117133,Blackburn with Darwen,E06000008,White: Gypsy or Irish Traveller,101
2021,650117133,Blackburn with Darwen,E06000008,White: Roma,143
2021,650117133,Blackburn with Darwen,E06000008,White: Other White,4562
2021,650117133,Blackburn with Darwen,E06000008,Other ethnic group: Arab,841
2021,650117133,Blackburn with Darwen,E06000008,Other ethnic group: Any other ethnic group,1328
2021,650117134,Blackpool,E06000009,"Asian, Asian British or Asian Welsh: Bangladeshi",442
2021,650117134,Blackpool,E06000009,"Asian, Asian British or Asian Welsh: Chinese",542
2021,650117134,Blackpool,E06000009,"Asian, Asian British or Asian Welsh: Indian",892
2021,650117134,Blackpool,E06000009,"Asian, Asian British or Asian Welsh: Pakistani",572
2021,650117134,Blackpool,E06000009,"Asian, Asian British or Asian Welsh: Other Asian",1228
2021,650117134,Blackpool,E06000009,"Black, Black British, Black Welsh, Caribbean or African: African",449
2021,650117134,Blackpool,E06000009,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",175
2021,650117134,Blackpool,E06000009,"Black, Black British, Black Welsh, Caribbean or African: Other Black",87
2021,650117134,Blackpool,E06000009,Mixed or Multiple ethnic groups: White and Asian,645
2021,650117134,Blackpool,E06000009,Mixed or Multiple ethnic groups: White and Black African,408
2021,650117134,Blackpool,E06000009,Mixed or Multiple ethnic groups: White and Black Caribbean,638
2021,650117134,Blackpool,E06000009,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,519
2021,650117134,Blackpool,E06000009,"White: English, Welsh, Scottish, Northern Irish or British",127445
2021,650117134,Blackpool,E06000009,White: Irish,808
2021,650117134,Blackpool,E06000009,White: Gypsy or Irish Traveller,236
2021,650117134,Blackpool,E06000009,White: Roma,207
2021,650117134,Blackpool,E06000009,White: Other White,4854
2021,650117134,Blackpool,E06000009,Other ethnic group: Arab,216
2021,650117134,Blackpool,E06000009,Other ethnic group: Any other ethnic group,676
2021,650117140,Bolton,E08000001,"Asian, Asian British or Asian Welsh: Bangladeshi",985
2021,650117140,Bolton,E08000001,"Asian, Asian British or Asian Welsh: Chinese",1123
2021,650117140,Bolton,E08000001,"Asian, Asian British or Asian Welsh: Indian",26238
2021,650117140,Bolton,E08000001,"Asian, Asian British or Asian Welsh: Pakistani",27897
2021,650117140,Bolton,E08000001,"Asian, Asian British or Asian Welsh: Other Asian",3353
2021,650117140,Bolton,E08000001,"Black, Black British, Black Welsh, Caribbean or African: African",9299
2021,650117140,Bolton,E08000001,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",603
2021,650117140,Bolton,E08000001,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1336
2021,650117140,Bolton,E08000001,Mixed or Multiple ethnic groups: White and Asian,2338
2021,650117140,Bolton,E08000001,Mixed or Multiple ethnic groups: White and Black African,1242
2021,650117140,Bolton,E08000001,Mixed or Multiple ethnic groups: White and Black Caribbean,1737
2021,650117140,Bolton,E08000001,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1326
2021,650117140,Bolton,E08000001,"White: English, Welsh, Scottish, Northern Irish or British",203486
2021,650117140,Bolton,E08000001,White: Irish,1430
2021,650117140,Bolton,E08000001,White: Gypsy or Irish Traveller,519
2021,650117140,Bolton,E08000001,White: Roma,373
2021,650117140,Bolton,E08000001,White: Other White,7133
2021,650117140,Bolton,E08000001,Other ethnic group: Arab,1812
2021,650117140,Bolton,E08000001,Other ethnic group: Any other ethnic group,3730
2021,650117141,Bury,E08000002,"Asian, Asian British or Asian Welsh: Bangladeshi",480
2021,650117141,Bury,E08000002,"Asian, Asian British or Asian Welsh: Chinese",1055
2021,650117141,Bury,E08000002,"Asian, Asian British or Asian Welsh: Indian",1866
2021,650117141,Bury,E08000002,"Asian, Asian British or Asian Welsh: Pakistani",15148
2021,650117141,Bury,E08000002,"Asian, Asian British or Asian Welsh: Other Asian",2044
2021,650117141,Bury,E08000002,"Black, Black British, Black Welsh, Caribbean or African: African",2520
2021,650117141,Bury,E08000002,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",701
2021,650117141,Bury,E08000002,"Black, Black British, Black Welsh, Caribbean or African: Other Black",469
2021,650117141,Bury,E08000002,Mixed or Multiple ethnic groups: White and Asian,1670
2021,650117141,Bury,E08000002,Mixed or Multiple ethnic groups: White and Black African,746
2021,650117141,Bury,E08000002,Mixed or Multiple ethnic groups: White and Black Caribbean,1622
2021,650117141,Bury,E08000002,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1085
2021,650117141,Bury,E08000002,"White: English, Welsh, Scottish, Northern Irish or British",151528
2021,650117141,Bury,E08000002,White: Irish,2192
2021,650117141,Bury,E08000002,White: Gypsy or Irish Traveller,132
2021,650117141,Bury,E08000002,White: Roma,134
2021,650117141,Bury,E08000002,White: Other White,6730
2021,650117141,Bury,E08000002,Other ethnic group: Arab,715
2021,650117141,Bury,E08000002,Other ethnic group: Any other ethnic group,3014
2021,650117135,Cheshire East,E06000049,"Asian, Asian British or Asian Welsh: Bangladeshi",626
2021,650117135,Cheshire East,E06000049,"Asian, Asian British or Asian Welsh: Chinese",1543
2021,650117135,Cheshire East,E06000049,"Asian, Asian British or Asian Welsh: Indian",3480
2021,650117135,Cheshire East,E06000049,"Asian, Asian British or Asian Welsh: Pakistani",1437
2021,650117135,Cheshire East,E06000049,"Asian, Asian British or Asian Welsh: Other Asian",2445
2021,650117135,Cheshire East,E06000049,"Black, Black British, Black Welsh, Caribbean or African: African",1472
2021,650117135,Cheshire East,E06000049,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",608
2021,650117135,Cheshire East,E06000049,"Black, Black British, Black Welsh, Caribbean or African: Other Black",342
2021,650117135,Cheshire East,E06000049,Mixed or Multiple ethnic groups: White and Asian,2473
2021,650117135,Cheshire East,E06000049,Mixed or Multiple ethnic groups: White and Black African,884
2021,650117135,Cheshire East,E06000049,Mixed or Multiple ethnic groups: White and Black Caribbean,1952
2021,650117135,Cheshire East,E06000049,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1750
2021,650117135,Cheshire East,E06000049,"White: English, Welsh, Scottish, Northern Irish or British",357337
2021,650117135,Cheshire East,E06000049,White: Irish,2559
2021,650117135,Cheshire East,E06000049,White: Gypsy or Irish Traveller,345
2021,650117135,Cheshire East,E06000049,White: Roma,418
2021,650117135,Cheshire East,E06000049,White: Other White,15884
2021,650117135,Cheshire East,E06000049,Other ethnic group: Arab,709
2021,650117135,Cheshire East,E06000049,Other ethnic group: Any other ethnic group,2508
2021,650117136,Cheshire West and Chester,E06000050,"Asian, Asian British or Asian Welsh: Bangladeshi",742
2021,650117136,Cheshire West and Chester,E06000050,"Asian, Asian British or Asian Welsh: Chinese",1337
2021,650117136,Cheshire West and Chester,E06000050,"Asian, Asian British or Asian Welsh: Indian",2338
2021,650117136,Cheshire West and Chester,E06000050,"Asian, Asian British or Asian Welsh: Pakistani",656
2021,650117136,Cheshire West and Chester,E06000050,"Asian, Asian British or Asian Welsh: Other Asian",2158
2021,650117136,Cheshire West and Chester,E06000050,"Black, Black British, Black Welsh, Caribbean or African: African",1515
2021,650117136,Cheshire West and Chester,E06000050,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",373
2021,650117136,Cheshire West and Chester,E06000050,"Black, Black British, Black Welsh, Caribbean or African: Other Black",219
2021,650117136,Cheshire West and Chester,E06000050,Mixed or Multiple ethnic groups: White and Asian,1961
2021,650117136,Cheshire West and Chester,E06000050,Mixed or Multiple ethnic groups: White and Black African,904
2021,650117136,Cheshire West and Chester,E06000050,Mixed or Multiple ethnic groups: White and Black Caribbean,1181
2021,650117136,Cheshire West and Chester,E06000050,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1245
2021,650117136,Cheshire West and Chester,E06000050,"White: English, Welsh, Scottish, Northern Irish or British",325620
2021,650117136,Cheshire West and Chester,E06000050,White: Irish,2651
2021,650117136,Cheshire West and Chester,E06000050,White: Gypsy or Irish Traveller,354
2021,650117136,Cheshire West and Chester,E06000050,White: Roma,221
2021,650117136,Cheshire West and Chester,E06000050,White: Other White,11515
2021,650117136,Cheshire West and Chester,E06000050,Other ethnic group: Arab,595
2021,650117136,Cheshire West and Chester,E06000050,Other ethnic group: Any other ethnic group,1564
2021,650117139,Cumbria,E10000006,"Asian, Asian British or Asian Welsh: Bangladeshi",446
2021,650117139,Cumbria,E10000006,"Asian, Asian British or Asian Welsh: Chinese",1128
2021,650117139,Cumbria,E10000006,"Asian, Asian British or Asian Welsh: Indian",1194
2021,650117139,Cumbria,E10000006,"Asian, Asian British or Asian Welsh: Pakistani",357
2021,650117139,Cumbria,E10000006,"Asian, Asian British or Asian Welsh: Other Asian",1783
2021,650117139,Cumbria,E10000006,"Black, Black British, Black Welsh, Caribbean or African: African",866
2021,650117139,Cumbria,E10000006,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",238
2021,650117139,Cumbria,E10000006,"Black, Black British, Black Welsh, Caribbean or African: Other Black",91
2021,650117139,Cumbria,E10000006,Mixed or Multiple ethnic groups: White and Asian,1488
2021,650117139,Cumbria,E10000006,Mixed or Multiple ethnic groups: White and Black African,590
2021,650117139,Cumbria,E10000006,Mixed or Multiple ethnic groups: White and Black Caribbean,796
2021,650117139,Cumbria,E10000006,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1129
2021,650117139,Cumbria,E10000006,"White: English, Welsh, Scottish, Northern Irish or British",474172
2021,650117139,Cumbria,E10000006,White: Irish,1669
2021,650117139,Cumbria,E10000006,White: Gypsy or Irish Traveller,368
2021,650117139,Cumbria,E10000006,White: Roma,249
2021,650117139,Cumbria,E10000006,White: Other White,11569
2021,650117139,Cumbria,E10000006,Other ethnic group: Arab,461
2021,650117139,Cumbria,E10000006,Other ethnic group: Any other ethnic group,1254
2021,650117137,Halton,E06000006,"Asian, Asian British or Asian Welsh: Bangladeshi",58
2021,650117137,Halton,E06000006,"Asian, Asian British or Asian Welsh: Chinese",418
2021,650117137,Halton,E06000006,"Asian, Asian British or Asian Welsh: Indian",375
2021,650117137,Halton,E06000006,"Asian, Asian British or Asian Welsh: Pakistani",125
2021,650117137,Halton,E06000006,"Asian, Asian British or Asian Welsh: Other Asian",460
2021,650117137,Halton,E06000006,"Black, Black British, Black Welsh, Caribbean or African: African",293
2021,650117137,Halton,E06000006,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",84
2021,650117137,Halton,E06000006,"Black, Black British, Black Welsh, Caribbean or African: Other Black",134
2021,650117137,Halton,E06000006,Mixed or Multiple ethnic groups: White and Asian,461
2021,650117137,Halton,E06000006,Mixed or Multiple ethnic groups: White and Black African,342
2021,650117137,Halton,E06000006,Mixed or Multiple ethnic groups: White and Black Caribbean,530
2021,650117137,Halton,E06000006,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,458
2021,650117137,Halton,E06000006,"White: English, Welsh, Scottish, Northern Irish or British",120301
2021,650117137,Halton,E06000006,White: Irish,685
2021,650117137,Halton,E06000006,White: Gypsy or Irish Traveller,91
2021,650117137,Halton,E06000006,White: Roma,68
2021,650117137,Halton,E06000006,White: Other White,2831
2021,650117137,Halton,E06000006,Other ethnic group: Arab,241
2021,650117137,Halton,E06000006,Other ethnic group: Any other ethnic group,523
2021,650117151,Knowsley,E08000011,"Asian, Asian British or Asian Welsh: Bangladeshi",32
2021,650117151,Knowsley,E08000011,"Asian, Asian British or Asian Welsh: Chinese",630
2021,650117151,Knowsley,E08000011,"Asian, Asian British or Asian Welsh: Indian",936
2021,650117151,Knowsley,E08000011,"Asian, Asian British or Asian Welsh: Pakistani",186
2021,650117151,Knowsley,E08000011,"Asian, Asian British or Asian Welsh: Other Asian",726
2021,650117151,Knowsley,E08000011,"Black, Black British, Black Welsh, Caribbean or African: African",964
2021,650117151,Knowsley,E08000011,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",130
2021,650117151,Knowsley,E08000011,"Black, Black British, Black Welsh, Caribbean or African: Other Black",170
2021,650117151,Knowsley,E08000011,Mixed or Multiple ethnic groups: White and Asian,577
2021,650117151,Knowsley,E08000011,Mixed or Multiple ethnic groups: White and Black African,653
2021,650117151,Knowsley,E08000011,Mixed or Multiple ethnic groups: White and Black Caribbean,740
2021,650117151,Knowsley,E08000011,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,688
2021,650117151,Knowsley,E08000011,"White: English, Welsh, Scottish, Northern Irish or British",142698
2021,650117151,Knowsley,E08000011,White: Irish,855
2021,650117151,Knowsley,E08000011,White: Gypsy or Irish Traveller,24
2021,650117151,Knowsley,E08000011,White: Roma,112
2021,650117151,Knowsley,E08000011,White: Other White,3545
2021,650117151,Knowsley,E08000011,Other ethnic group: Arab,289
2021,650117151,Knowsley,E08000011,Other ethnic group: Any other ethnic group,563
2021,650117150,Lancashire,E10000017,"Asian, Asian British or Asian Welsh: Bangladeshi",6550
2021,650117150,Lancashire,E10000017,"Asian, Asian British or Asian Welsh: Chinese",4581
2021,650117150,Lancashire,E10000017,"Asian, Asian British or Asian Welsh: Indian",25232
2021,650117150,Lancashire,E10000017,"Asian, Asian British or Asian Welsh: Pakistani",57394
2021,650117150,Lancashire,E10000017,"Asian, Asian British or Asian Welsh: Other Asian",6274
2021,650117150,Lancashire,E10000017,"Black, Black British, Black Welsh, Caribbean or African: African",5229
2021,650117150,Lancashire,E10000017,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1921
2021,650117150,Lancashire,E10000017,"Black, Black British, Black Welsh, Caribbean or African: Other Black",829
2021,650117150,Lancashire,E10000017,Mixed or Multiple ethnic groups: White and Asian,7599
2021,650117150,Lancashire,E10000017,Mixed or Multiple ethnic groups: White and Black African,2660
2021,650117150,Lancashire,E10000017,Mixed or Multiple ethnic groups: White and Black Caribbean,5526
2021,650117150,Lancashire,E10000017,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4162
2021,650117150,Lancashire,E10000017,"White: English, Welsh, Scottish, Northern Irish or British",1052299
2021,650117150,Lancashire,E10000017,White: Irish,6677
2021,650117150,Lancashire,E10000017,White: Gypsy or Irish Traveller,956
2021,650117150,Lancashire,E10000017,White: Roma,912
2021,650117150,Lancashire,E10000017,White: Other White,37751
2021,650117150,Lancashire,E10000017,Other ethnic group: Arab,3002
2021,650117150,Lancashire,E10000017,Other ethnic group: Any other ethnic group,5797
2021,650117152,Liverpool,E08000012,"Asian, Asian British or Asian Welsh: Bangladeshi",1917
2021,650117152,Liverpool,E08000012,"Asian, Asian British or Asian Welsh: Chinese",8841
2021,650117152,Liverpool,E08000012,"Asian, Asian British or Asian Welsh: Indian",6251
2021,650117152,Liverpool,E08000012,"Asian, Asian British or Asian Welsh: Pakistani",3673
2021,650117152,Liverpool,E08000012,"Asian, Asian British or Asian Welsh: Other Asian",7085
2021,650117152,Liverpool,E08000012,"Black, Black British, Black Welsh, Caribbean or African: African",12709
2021,650117152,Liverpool,E08000012,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1493
2021,650117152,Liverpool,E08000012,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2762
2021,650117152,Liverpool,E08000012,Mixed or Multiple ethnic groups: White and Asian,3662
2021,650117152,Liverpool,E08000012,Mixed or Multiple ethnic groups: White and Black African,4157
2021,650117152,Liverpool,E08000012,Mixed or Multiple ethnic groups: White and Black Caribbean,4127
2021,650117152,Liverpool,E08000012,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4934
2021,650117152,Liverpool,E08000012,"White: English, Welsh, Scottish, Northern Irish or British",375785
2021,650117152,Liverpool,E08000012,White: Irish,6826
2021,650117152,Liverpool,E08000012,White: Gypsy or Irish Traveller,501
2021,650117152,Liverpool,E08000012,White: Roma,1169
2021,650117152,Liverpool,E08000012,White: Other White,24162
2021,650117152,Liverpool,E08000012,Other ethnic group: Arab,8312
2021,650117152,Liverpool,E08000012,Other ethnic group: Any other ethnic group,7722
2021,650117142,Manchester,E08000003,"Asian, Asian British or Asian Welsh: Bangladeshi",9673
2021,650117142,Manchester,E08000003,"Asian, Asian British or Asian Welsh: Chinese",12644
2021,650117142,Manchester,E08000003,"Asian, Asian British or Asian Welsh: Indian",14857
2021,650117142,Manchester,E08000003,"Asian, Asian British or Asian Welsh: Pakistani",65875
2021,650117142,Manchester,E08000003,"Asian, Asian British or Asian Welsh: Other Asian",12060
