DATE_NAME,GEOGRAPHY,GEOGRAPHY_NAME,GEOGRAPHY_CODE,C2021_ETH_20_NAME,OBS_VALUE
2021,650117142,Manchester,E08000003,"Black, Black British, Black Welsh, Caribbean or African: African",47858
2021,650117142,Manchester,E08000003,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10472
2021,650117142,Manchester,E08000003,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7563
2021,650117142,Manchester,E08000003,Mixed or Multiple ethnic groups: White and Asian,6149
2021,650117142,Manchester,E08000003,Mixed or Multiple ethnic groups: White and Black African,5992
2021,650117142,Manchester,E08000003,Mixed or Multiple ethnic groups: White and Black Caribbean,9987
2021,650117142,Manchester,E08000003,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6898
2021,650117142,Manchester,E08000003,"White: English, Welsh, Scottish, Northern Irish or British",268572
2021,650117142,Manchester,E08000003,White: Irish,9442
2021,650117142,Manchester,E08000003,White: Gypsy or Irish Traveller,597
2021,650117142,Manchester,E08000003,White: Roma,883
2021,650117142,Manchester,E08000003,White: Other White,34138
2021,650117142,Manchester,E08000003,Other ethnic group: Arab,15028
2021,650117142,Manchester,E08000003,Other ethnic group: Any other ethnic group,13250
2021,650117143,Oldham,E08000004,"Asian, Asian British or Asian Welsh: Bangladeshi",21754
2021,650117143,Oldham,E08000004,"Asian, Asian British or Asian Welsh: Chinese",819
2021,650117143,Oldham,E08000004,"Asian, Asian British or Asian Welsh: Indian",1676
2021,650117143,Oldham,E08000004,"Asian, Asian British or Asian Welsh: Pakistani",32802
2021,650117143,Oldham,E08000004,"Asian, Asian British or Asian Welsh: Other Asian",2514
2021,650117143,Oldham,E08000004,"Black, Black British, Black Welsh, Caribbean or African: African",6065
2021,650117143,Oldham,E08000004,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",876
2021,650117143,Oldham,E08000004,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1268
2021,650117143,Oldham,E08000004,Mixed or Multiple ethnic groups: White and Asian,1829
2021,650117143,Oldham,E08000004,Mixed or Multiple ethnic groups: White and Black African,1043
2021,650117143,Oldham,E08000004,Mixed or Multiple ethnic groups: White and Black Caribbean,2353
2021,650117143,Oldham,E08000004,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,900
2021,650117143,Oldham,E08000004,"White: English, Welsh, Scottish, Northern Irish or British",157914
2021,650117143,Oldham,E08000004,White: Irish,1279
2021,650117143,Oldham,E08000004,White: Gypsy or Irish Traveller,177
2021,650117143,Oldham,E08000004,White: Roma,549
2021,650117143,Oldham,E08000004,White: Other White,4978
2021,650117143,Oldham,E08000004,Other ethnic group: Arab,521
2021,650117143,Oldham,E08000004,Other ethnic group: Any other ethnic group,2770
2021,650117144,Rochdale,E08000005,"Asian, Asian British or Asian Welsh: Bangladeshi",5170
2021,650117144,Rochdale,E08000005,"Asian, Asian British or Asian Welsh: Chinese",867
2021,650117144,Rochdale,E08000005,"Asian, Asian British or Asian Welsh: Indian",1190
2021,650117144,Rochdale,E08000005,"Asian, Asian British or Asian Welsh: Pakistani",30525
2021,650117144,Rochdale,E08000005,"Asian, Asian British or Asian Welsh: Other Asian",3654
2021,650117144,Rochdale,E08000005,"Black, Black British, Black Welsh, Caribbean or African: African",6476
2021,650117144,Rochdale,E08000005,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",440
2021,650117144,Rochdale,E08000005,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1011
2021,650117144,Rochdale,E08000005,Mixed or Multiple ethnic groups: White and Asian,1736
2021,650117144,Rochdale,E08000005,Mixed or Multiple ethnic groups: White and Black African,1210
2021,650117144,Rochdale,E08000005,Mixed or Multiple ethnic groups: White and Black Caribbean,1303
2021,650117144,Rochdale,E08000005,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1035
2021,650117144,Rochdale,E08000005,"White: English, Welsh, Scottish, Northern Irish or British",156669
2021,650117144,Rochdale,E08000005,White: Irish,1735
2021,650117144,Rochdale,E08000005,White: Gypsy or Irish Traveller,194
2021,650117144,Rochdale,E08000005,White: Roma,163
2021,650117144,Rochdale,E08000005,White: Other White,6724
2021,650117144,Rochdale,E08000005,Other ethnic group: Arab,815
2021,650117144,Rochdale,E08000005,Other ethnic group: Any other ethnic group,2854
2021,650117145,Salford,E08000006,"Asian, Asian British or Asian Welsh: Bangladeshi",803
2021,650117145,Salford,E08000006,"Asian, Asian British or Asian Welsh: Chinese",3319
2021,650117145,Salford,E08000006,"Asian, Asian British or Asian Welsh: Indian",3744
2021,650117145,Salford,E08000006,"Asian, Asian British or Asian Welsh: Pakistani",4074
2021,650117145,Salford,E08000006,"Asian, Asian British or Asian Welsh: Other Asian",2998
2021,650117145,Salford,E08000006,"Black, Black British, Black Welsh, Caribbean or African: African",13477
2021,650117145,Salford,E08000006,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1338
2021,650117145,Salford,E08000006,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1658
2021,650117145,Salford,E08000006,Mixed or Multiple ethnic groups: White and Asian,1844
2021,650117145,Salford,E08000006,Mixed or Multiple ethnic groups: White and Black African,2098
2021,650117145,Salford,E08000006,Mixed or Multiple ethnic groups: White and Black Caribbean,2596
2021,650117145,Salford,E08000006,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1963
2021,650117145,Salford,E08000006,"White: English, Welsh, Scottish, Northern Irish or British",199614
2021,650117145,Salford,E08000006,White: Irish,2882
2021,650117145,Salford,E08000006,White: Gypsy or Irish Traveller,295
2021,650117145,Salford,E08000006,White: Roma,515
2021,650117145,Salford,E08000006,White: Other White,18942
2021,650117145,Salford,E08000006,Other ethnic group: Arab,3214
2021,650117145,Salford,E08000006,Other ethnic group: Any other ethnic group,4548
2021,650117153,Sefton,E08000014,"Asian, Asian British or Asian Welsh: Bangladeshi",423
2021,650117153,Sefton,E08000014,"Asian, Asian British or Asian Welsh: Chinese",1216
2021,650117153,Sefton,E08000014,"Asian, Asian British or Asian Welsh: Indian",1009
2021,650117153,Sefton,E08000014,"Asian, Asian British or Asian Welsh: Pakistani",262
2021,650117153,Sefton,E08000014,"Asian, Asian British or Asian Welsh: Other Asian",1384
2021,650117153,Sefton,E08000014,"Black, Black British, Black Welsh, Caribbean or African: African",1006
2021,650117153,Sefton,E08000014,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",308
2021,650117153,Sefton,E08000014,"Black, Black British, Black Welsh, Caribbean or African: Other Black",195
2021,650117153,Sefton,E08000014,Mixed or Multiple ethnic groups: White and Asian,1225
2021,650117153,Sefton,E08000014,Mixed or Multiple ethnic groups: White and Black African,821
2021,650117153,Sefton,E08000014,Mixed or Multiple ethnic groups: White and Black Caribbean,893
2021,650117153,Sefton,E08000014,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1117
2021,650117153,Sefton,E08000014,"White: English, Welsh, Scottish, Northern Irish or British",256327
2021,650117153,Sefton,E08000014,White: Irish,2241
2021,650117153,Sefton,E08000014,White: Gypsy or Irish Traveller,47
2021,650117153,Sefton,E08000014,White: Roma,220
2021,650117153,Sefton,E08000014,White: Other White,8705
2021,650117153,Sefton,E08000014,Other ethnic group: Arab,523
2021,650117153,Sefton,E08000014,Other ethnic group: Any other ethnic group,1311
2021,650117154,St. Helens,E08000013,"Asian, Asian British or Asian Welsh: Bangladeshi",172
2021,650117154,St. Helens,E08000013,"Asian, Asian British or Asian Welsh: Chinese",660
2021,650117154,St. Helens,E08000013,"Asian, Asian British or Asian Welsh: Indian",557
2021,650117154,St. Helens,E08000013,"Asian, Asian British or Asian Welsh: Pakistani",238
2021,650117154,St. Helens,E08000013,"Asian, Asian British or Asian Welsh: Other Asian",952
2021,650117154,St. Helens,E08000013,"Black, Black British, Black Welsh, Caribbean or African: African",558
2021,650117154,St. Helens,E08000013,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",103
2021,650117154,St. Helens,E08000013,"Black, Black British, Black Welsh, Caribbean or African: Other Black",115
2021,650117154,St. Helens,E08000013,Mixed or Multiple ethnic groups: White and Asian,597
2021,650117154,St. Helens,E08000013,Mixed or Multiple ethnic groups: White and Black African,417
2021,650117154,St. Helens,E08000013,Mixed or Multiple ethnic groups: White and Black Caribbean,466
2021,650117154,St. Helens,E08000013,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,491
2021,650117154,St. Helens,E08000013,"White: English, Welsh, Scottish, Northern Irish or British",171546
2021,650117154,St. Helens,E08000013,White: Irish,945
2021,650117154,St. Helens,E08000013,White: Gypsy or Irish Traveller,145
2021,650117154,St. Helens,E08000013,White: Roma,67
2021,650117154,St. Helens,E08000013,White: Other White,4185
2021,650117154,St. Helens,E08000013,Other ethnic group: Arab,377
2021,650117154,St. Helens,E08000013,Other ethnic group: Any other ethnic group,657
2021,650117146,Stockport,E08000007,"Asian, Asian British or Asian Welsh: Bangladeshi",963
2021,650117146,Stockport,E08000007,"Asian, Asian British or Asian Welsh: Chinese",2306
2021,650117146,Stockport,E08000007,"Asian, Asian British or Asian Welsh: Indian",4433
2021,650117146,Stockport,E08000007,"Asian, Asian British or Asian Welsh: Pakistani",10953
2021,650117146,Stockport,E08000007,"Asian, Asian British or Asian Welsh: Other Asian",2809
2021,650117146,Stockport,E08000007,"Black, Black British, Black Welsh, Caribbean or African: African",2030
2021,650117146,Stockport,E08000007,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",896
2021,650117146,Stockport,E08000007,"Black, Black British, Black Welsh, Caribbean or African: Other Black",490
2021,650117146,Stockport,E08000007,Mixed or Multiple ethnic groups: White and Asian,2359
2021,650117146,Stockport,E08000007,Mixed or Multiple ethnic groups: White and Black African,1236
2021,650117146,Stockport,E08000007,Mixed or Multiple ethnic groups: White and Black Caribbean,2215
2021,650117146,Stockport,E08000007,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1858
2021,650117146,Stockport,E08000007,"White: English, Welsh, Scottish, Northern Irish or British",245831
2021,650117146,Stockport,E08000007,White: Irish,4174
2021,650117146,Stockport,E08000007,White: Gypsy or Irish Traveller,90
2021,650117146,Stockport,E08000007,White: Roma,132
2021,650117146,Stockport,E08000007,White: Other White,7303
2021,650117146,Stockport,E08000007,Other ethnic group: Arab,1509
2021,650117146,Stockport,E08000007,Other ethnic group: Any other ethnic group,3183
2021,650117147,Tameside,E08000008,"Asian, Asian British or Asian Welsh: Bangladeshi",5842
2021,650117147,Tameside,E08000008,"Asian, Asian British or Asian Welsh: Chinese",1402
2021,650117147,Tameside,E08000008,"Asian, Asian British or Asian Welsh: Indian",3737
2021,650117147,Tameside,E08000008,"Asian, Asian British or Asian Welsh: Pakistani",8966
2021,650117147,Tameside,E08000008,"Asian, Asian British or Asian Welsh: Other Asian",1251
2021,650117147,Tameside,E08000008,"Black, Black British, Black Welsh, Caribbean or African: African",4115
2021,650117147,Tameside,E08000008,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",612
2021,650117147,Tameside,E08000008,"Black, Black British, Black Welsh, Caribbean or African: Other Black",548
2021,650117147,Tameside,E08000008,Mixed or Multiple ethnic groups: White and Asian,1344
2021,650117147,Tameside,E08000008,Mixed or Multiple ethnic groups: White and Black African,859
2021,650117147,Tameside,E08000008,Mixed or Multiple ethnic groups: White and Black Caribbean,1854
2021,650117147,Tameside,E08000008,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,906
2021,650117147,Tameside,E08000008,"White: English, Welsh, Scottish, Northern Irish or British",190305
2021,650117147,Tameside,E08000008,White: Irish,1536
2021,650117147,Tameside,E08000008,White: Gypsy or Irish Traveller,112
2021,650117147,Tameside,E08000008,White: Roma,100
2021,650117147,Tameside,E08000008,White: Other White,5623
2021,650117147,Tameside,E08000008,Other ethnic group: Arab,540
2021,650117147,Tameside,E08000008,Other ethnic group: Any other ethnic group,1418
2021,650117148,Trafford,E08000009,"Asian, Asian British or Asian Welsh: Bangladeshi",634
2021,650117148,Trafford,E08000009,"Asian, Asian British or Asian Welsh: Chinese",4813
2021,650117148,Trafford,E08000009,"Asian, Asian British or Asian Welsh: Indian",10208
2021,650117148,Trafford,E08000009,"Asian, Asian British or Asian Welsh: Pakistani",11479
2021,650117148,Trafford,E08000009,"Asian, Asian British or Asian Welsh: Other Asian",2454
2021,650117148,Trafford,E08000009,"Black, Black British, Black Welsh, Caribbean or African: African",3636
2021,650117148,Trafford,E08000009,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3442
2021,650117148,Trafford,E08000009,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1008
2021,650117148,Trafford,E08000009,Mixed or Multiple ethnic groups: White and Asian,2443
2021,650117148,Trafford,E08000009,Mixed or Multiple ethnic groups: White and Black African,1068
2021,650117148,Trafford,E08000009,Mixed or Multiple ethnic groups: White and Black Caribbean,3091
2021,650117148,Trafford,E08000009,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2232
2021,650117148,Trafford,E08000009,"White: English, Welsh, Scottish, Northern Irish or British",169550
2021,650117148,Trafford,E08000009,White: Irish,4884
2021,650117148,Trafford,E08000009,White: Gypsy or Irish Traveller,46
2021,650117148,Trafford,E08000009,White: Roma,134
2021,650117148,Trafford,E08000009,White: Other White,8147
2021,650117148,Trafford,E08000009,Other ethnic group: Arab,2457
2021,650117148,Trafford,E08000009,Other ethnic group: Any other ethnic group,3327
2021,650117138,Warrington,E06000007,"Asian, Asian British or Asian Welsh: Bangladeshi",197
2021,650117138,Warrington,E06000007,"Asian, Asian British or Asian Welsh: Chinese",1326
2021,650117138,Warrington,E06000007,"Asian, Asian British or Asian Welsh: Indian",2347
2021,650117138,Warrington,E06000007,"Asian, Asian British or Asian Welsh: Pakistani",1760
2021,650117138,Warrington,E06000007,"Asian, Asian British or Asian Welsh: Other Asian",1324
2021,650117138,Warrington,E06000007,"Black, Black British, Black Welsh, Caribbean or African: African",1075
2021,650117138,Warrington,E06000007,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",277
2021,650117138,Warrington,E06000007,"Black, Black British, Black Welsh, Caribbean or African: Other Black",224
2021,650117138,Warrington,E06000007,Mixed or Multiple ethnic groups: White and Asian,1204
2021,650117138,Warrington,E06000007,Mixed or Multiple ethnic groups: White and Black African,593
2021,650117138,Warrington,E06000007,Mixed or Multiple ethnic groups: White and Black Caribbean,785
2021,650117138,Warrington,E06000007,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,753
2021,650117138,Warrington,E06000007,"White: English, Welsh, Scottish, Northern Irish or British",185940
2021,650117138,Warrington,E06000007,White: Irish,1366
2021,650117138,Warrington,E06000007,White: Gypsy or Irish Traveller,115
2021,650117138,Warrington,E06000007,White: Roma,167
2021,650117138,Warrington,E06000007,White: Other White,9717
2021,650117138,Warrington,E06000007,Other ethnic group: Arab,393
2021,650117138,Warrington,E06000007,Other ethnic group: Any other ethnic group,1410
2021,650117149,Wigan,E08000010,"Asian, Asian British or Asian Welsh: Bangladeshi",156
2021,650117149,Wigan,E08000010,"Asian, Asian British or Asian Welsh: Chinese",1234
2021,650117149,Wigan,E08000010,"Asian, Asian British or Asian Welsh: Indian",1532
2021,650117149,Wigan,E08000010,"Asian, Asian British or Asian Welsh: Pakistani",1342
2021,650117149,Wigan,E08000010,"Asian, Asian British or Asian Welsh: Other Asian",1562
2021,650117149,Wigan,E08000010,"Black, Black British, Black Welsh, Caribbean or African: African",3081
2021,650117149,Wigan,E08000010,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",331
2021,650117149,Wigan,E08000010,"Black, Black British, Black Welsh, Caribbean or African: Other Black",495
2021,650117149,Wigan,E08000010,Mixed or Multiple ethnic groups: White and Asian,1293
2021,650117149,Wigan,E08000010,Mixed or Multiple ethnic groups: White and Black African,885
2021,650117149,Wigan,E08000010,Mixed or Multiple ethnic groups: White and Black Caribbean,1148
2021,650117149,Wigan,E08000010,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1027
2021,650117149,Wigan,E08000010,"White: English, Welsh, Scottish, Northern Irish or British",302482
2021,650117149,Wigan,E08000010,White: Irish,1353
2021,650117149,Wigan,E08000010,White: Gypsy or Irish Traveller,247
2021,650117149,Wigan,E08000010,White: Roma,291
2021,650117149,Wigan,E08000010,White: Other White,8579
2021,650117149,Wigan,E08000010,Other ethnic group: Arab,711
2021,650117149,Wigan,E08000010,Other ethnic group: Any other ethnic group,1581
2021,650117155,Wirral,E08000015,"Asian, Asian British or Asian Welsh: Bangladeshi",1319
2021,650117155,Wirral,E08000015,"Asian, Asian British or Asian Welsh: Chinese",1847
2021,650117155,Wirral,E08000015,"Asian, Asian British or Asian Welsh: Indian",1933
2021,650117155,Wirral,E08000015,"Asian, Asian British or Asian Welsh: Pakistani",364
2021,650117155,Wirral,E08000015,"Asian, Asian British or Asian Welsh: Other Asian",1839
2021,650117155,Wirral,E08000015,"Black, Black British, Black Welsh, Caribbean or African: African",854
2021,650117155,Wirral,E08000015,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",330
2021,650117155,Wirral,E08000015,"Black, Black British, Black Welsh, Caribbean or African: Other Black",205
2021,650117155,Wirral,E08000015,Mixed or Multiple ethnic groups: White and Asian,1605
2021,650117155,Wirral,E08000015,Mixed or Multiple ethnic groups: White and Black African,973
2021,650117155,Wirral,E08000015,Mixed or Multiple ethnic groups: White and Black Caribbean,1054
2021,650117155,Wirral,E08000015,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1298
2021,650117155,Wirral,E08000015,"White: English, Welsh, Scottish, Northern Irish or British",295967
2021,650117155,Wirral,E08000015,White: Irish,2641
2021,650117155,Wirral,E08000015,White: Gypsy or Irish Traveller,46
2021,650117155,Wirral,E08000015,White: Roma,128
2021,650117155,Wirral,E08000015,White: Other White,5910
2021,650117155,Wirral,E08000015,Other ethnic group: Arab,585
2021,650117155,Wirral,E08000015,Other ethnic group: Any other ethnic group,1301
